%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000000e-02
   C: 1000.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 10
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
             2.0874945431634284e+00, 2.2487800877000081e+00,
             2.0624480230961790e+00, 2.1261623767188120e+00,
             2.1329016732745876e+00, 2.0446853338211382e+00,
             2.0463234301865585e+00, 2.1431122232394411e+00,
             2.1185675001121345e+00, 2.2776510954987419e+00,
             2.0395193046670883e+00, 2.1799745352940976e+00,
             2.0646665955079517e+00, 4.0662363026003900e+00,
             2.0292296250656388e+00, 4.1182839231477661e+00,
             2.1653779691949135e+00, 2.0469858228709574e+00,
             2.0905895767424676e+00, 2.1560149806959097e+00,
             2.1037030465974258e+00, 2.2675392340515144e+00,
             2.2190636762615741e+00, 2.0784807442715567e+00,
             2.2775950910658058e+00, 2.0838873152012956e+00,
             2.0850748253527498e+00, 2.1972781300692188e+00,
             2.2010763717178836e+00, 1.9490459384267282e+00,
             2.0558233717022767e+00, 2.0934030306367006e+00,
             2.2393477697136484e+00, 2.3310454080324643e+00,
             2.1732446818458722e+00, 2.1293103564621925e+00,
             2.0945511154456500e+00, 2.1642549079077269e+00,
             2.1758256753867946e+00, 2.0957601899744582e+00,
             2.2141426944049387e+00, 4.1458944634141677e+00,
             2.2819958457483747e+00, 4.0627745025460866e+00,
             2.0401869250872657e+00, 2.1721000092906566e+00,
             2.0647597050580715e+00, 2.1053288388544793e+00,
             2.2779477798390424e+00, 2.2621129536518683e+00,
             2.0649446388095045e+00, 1.9795908348729894e+00,
             2.2766523156147893e+00, 2.1525815410837703e+00,
             6.0505706164141024e+00, 2.0586116153445979e+00,
             2.1259411337291279e+00, 2.1282325040941394e+00,
             2.1404425453753317e+00, 2.1524828948744115e+00,
             2.0274316876783987e+00, 2.0803328691558653e+00,
             2.1721543865254307e+00, 2.2384061183706798e+00,
             2.1552697222282378e+00, 2.0689135105154421e+00,
             2.2000865285544413e+00, 2.0800586519407833e+00,
             2.1882311137585311e+00, 2.1639476639681567e+00,
             2.0541548762371638e+00, 2.2370828984521034e+00,
             2.0763567990278506e+00, 2.2019575664091660e+00,
             2.2887025887127317e+00, 2.0797072038860529e+00,
             2.0535950564136014e+00, 2.2602905237165678e+00,
             2.1798292505044148e+00, 2.0882407765595579e+00,
             1.9907126055037037e+00, 2.3096869796112380e+00,
             3.9800857297911469e+00, 2.1824744446683062e+00,
             2.1287433068973933e+00, 2.0741270965417180e+00,
             2.0015721840884688e+00, 2.1254313840994872e+00,
             4.1664327330527486e+00, 2.3499229752833060e+00,
             2.0585915248257209e+00, 2.0002791150788668e+00,
             2.0889635102939041e+00, 2.0733942759644339e+00,
             2.2629917262950721e+00, 2.1367979328771742e+00,
             2.0782797493322764e+00, 2.2082180898069947e+00,
             1.9997577223539680e+00, 2.0689760911331012e+00,
             2.0237199189178914e+00, 2.1382768421712144e+00,
             1.9927025639862599e+00, 2.3404373386148261e+00,
             2.1835093998521820e+00, 2.2857119429641415e+00,
             2.3293724981223076e+00, 2.2183745036392586e+00,
             2.3104500197701561e+00, 2.2013935171071508e+00,
             2.1111658446328265e+00, 2.0394454092434167e+00,
             2.1585185414426751e+00, 4.3107909081869717e+00,
             4.1400189298818972e+00, 2.2456249489319715e+00,
             2.0204690383851243e+00, 1.9560676977672442e+00,
             2.0879992332669723e+00, 4.3282600177982307e+00,
             4.0512665486090915e+00, 2.1486120268128532e+00,
             2.5468173624675772e+00, 2.0706557183084486e+00,
             2.0682781102446226e+00, 2.2823328064568931e+00,
             2.0123405670308849e+00, 2.2368351474617545e+00,
             1.9928327165140747e+00, 2.1422278209229590e+00,
             2.1614988541033275e+00, 2.1509988949355474e+00,
             1.9933182746288149e+00, 2.1986142539045122e+00,
             2.0940365826170741e+00, 2.1954957432989546e+00,
             2.1260202693410117e+00, 2.1754159227587730e+00,
             2.0004509839075850e+00, 2.2131119390043228e+00,
             4.1208815045142382e+00, 4.3440476385607463e+00,
             6.6036916172474083e+00, 2.2899644852361924e+00,
             2.1251867012523680e+00, 2.0249070914827918e+00,
             4.2371350872908256e+00, 2.1534938911331012e+00,
             2.1974596973571243e+00, 2.1926756940379351e+00,
             2.0424805522975062e+00, 2.2173657907680600e+00,
             2.0592804302026990e+00, 2.0148241920907677e+00,
             1.9974081810378381e+00, 2.0843204171564769e+00,
             2.0842874800155675e+00, 2.0620894810152106e+00,
             2.0568537855298130e+00, 2.2001559897274339e+00,
             2.3032907169040890e+00, 4.2039624130025182e+00,
             2.0466127232109814e+00, 2.2748880848044655e+00,
             4.1189559233496364e+00, 1.9990814201618037e+00,
             2.2601291163405821e+00, 2.1630371591740563e+00,
             2.0515252503404025e+00, 1.9823284257836622e+00,
             2.1090542496451756e+00, 2.0531475601375249e+00,
             1.9982389376298419e+00, 2.1894695052106212e+00,
             2.1654334127346977e+00, 1.9463410081017456e+00,
             2.1517382219747545e+00, 1.9453600469869654e+00,
             2.1894297604647521e+00, 2.0307404537011724e+00,
             2.1207720963102683e+00, 4.2051190839789765e+00,
             2.0745671098411185e+00, 2.2694744175163999e+00,
             1.9316234453793018e+00, 2.5242340851331662e+00,
             2.1123013071727521e+00, 2.1175895629694308e+00,
             1.9481895045504805e+00, 2.0405283717217251e+00,
             2.2588577078482222e+00, 2.0912714215876713e+00,
             2.1778823619118639e+00, 2.1806089638704065e+00,
             2.2039982276725043e+00, 2.1417222396817794e+00,
             4.2266993424731520e+00, 3.9863047034326762e+00,
             2.0028503988737421e+00, 2.0715264021846629e+00,
             1.9743313537976170e+00, 1.9755571548095530e+00,
             2.0963981890336143e+00, 2.0975896525232987e+00,
             4.2833744781336272e+00, 4.1242427593308397e+00,
             2.0702435493505584e+00, 2.0835648493729355e+00,
             2.4229267883183470e+00, 2.2337730248122547e+00,
             2.3501439882870283e+00, 2.4753517803445511e+00,
             2.2539036475639795e+00, 2.0869021004306423e+00,
             2.4122254979536466e+00, 2.2594701930589998e+00,
             2.1388602805794896e+00, 1.0563973912462973e+01,
             2.1437947408214790e+00, 2.1235510547579377e+00,
             2.1563668119328416e+00, 2.3645999603865091e+00,
             4.1370220466200456e+00, 2.1879294731478498e+00,
             2.1476968510677810e+00, 2.0043837897202721e+00,
             2.0836822498939953e+00, 2.2378942148234424e+00,
             1.9949972626815815e+00, 1.9890462979391472e+00,
             2.0276313047598542e+00, 2.2892041199676276e+00,
             4.1762588840037029e+00, 2.2441102421553740e+00,
             2.1709734163853578e+00, 2.1291186595692904e+00,
             2.2347001491279745e+00, 2.1037506318668102e+00,
             2.0529600553409835e+00, 2.1127097621483601e+00,
             2.0546595424685377e+00, 2.0998934986877389e+00,
             2.1876374629517419e+00, 2.2288141907427850e+00,
             2.0262502712540038e+00, 2.1729171461302674e+00,
             2.1075405137192647e+00, 2.2090337923040124e+00,
             2.1471597538075073e+00, 6.5350547139937625e+00,
             2.1075405233967399e+00, 2.1459330859295704e+00,
             2.2601981131504920e+00, 2.1395997778656346e+00,
             2.1130811966432179e+00, 2.2386465729553890e+00,
             4.1599840566029176e+00, 2.0764735959882312e+00,
             2.0905245487034887e+00, 1.9445083661766871e+00,
             2.0960038508802743e+00, 2.1003077184569241e+00,
             3.9823412599587109e+00, 2.0373818952426768e+00,
             2.1451523071935918e+00, 2.1052482564324118e+00,
             2.1310182651468899e+00, 2.1724957945079701e+00,
             2.3108570329037730e+00, 2.1336300898075922e+00,
             2.0022342272243634e+00, 2.2970352807833989e+00,
             2.1239195629084815e+00, 2.3245326501886829e+00,
             2.2655020199134102e+00, 2.0069489387543156e+00,
             2.1255367387380453e+00, 2.1459366756559914e+00,
             4.2433695391118746e+00, 4.2176749999685850e+00,
             2.0223936673206304e+00, 2.1917393905910192e+00,
             2.1849296806867664e+00, 2.0228234733385979e+00,
             2.2589123419168198e+00, 2.1343429868193664e+00,
             2.1826622360317365e+00, 2.0318222175510643e+00,
             2.1180343138187800e+00, 2.0631896528988491e+00,
             2.0676421712567787e+00, 2.1984385118437606e+00,
             1.9857846496552169e+00, 2.0125324111766369e+00,
             2.0529381834714271e+00, 2.1236869098808890e+00,
             2.1445228169520054e+00, 2.0481236486872807e+00,
             4.2463982475200419e+00, 2.2168950844348996e+00,
             2.0271039466861596e+00, 4.1967294881507193e+00,
             6.2881680770209947e+00, 4.0994321788050971e+00,
             2.2482118626949319e+00, 2.2470552174668383e+00,
             4.5270280196913735e+00, 1.9332692158805236e+00,
             2.2573531902152073e+00, 2.2478948555302085e+00,
             2.1426472372620267e+00, 2.1765405682847749e+00,
             4.4005684119089485e+00, 2.0850726508070498e+00,
             2.1801427149706809e+00, 2.2903282337301603e+00,
             2.1404202680079361e+00, 4.4388716707514932e+00,
             2.2641201981606245e+00, 2.1649334134302900e+00,
             2.3055649685431181e+00, 2.2192832242729286e+00,
             2.1528331191132435e+00, 6.2644930083643935e+00,
             1.9779848371550099e+00, 2.0780416753170439e+00,
             2.1171406837331332e+00, 2.0717030650079038e+00,
             2.2706218158385392e+00, 2.0915642509759289e+00,
             2.1356355595508250e+00, 2.0996004823124128e+00,
             2.0805258236261550e+00, 4.2288237234655330e+00,
             2.3525998129687937e+00, 4.0400187590887855e+00,
             1.9901591393937246e+00, 2.0812028473059532e+00,
             2.0537129144906894e+00, 2.1010235929159689e+00,
             2.0861766122664327e+00, 2.1150290623553150e+00,
             2.1622486062876929e+00, 2.0409005110299421e+00,
             2.2034932333750339e+00, 2.1094887615745104e+00,
             2.0750369605197654e+00, 2.1632338325845599e+00,
             2.0990168728334715e+00, 2.0359851404387932e+00,
             1.9776503174618751e+00, 2.1756393494248707e+00,
             2.3819566258718394e+00, 2.0890967102889202e+00,
             2.0716015834972179e+00, 4.1106628632026592e+00,
             2.1081702021205970e+00, 2.1001665473809554e+00,
             2.1901946888855757e+00, 2.0909970385731258e+00,
             2.0031523133101188e+00, 4.4341690100379498e+00,
             2.0644933974036421e+00, 2.1239970599025413e+00,
             2.0681021935385004e+00, 2.0070114895947708e+00,
             2.0619806614976528e+00, 2.1136530890851031e+00,
             2.4687938010479997e+00, 1.9447631935608936e+00,
             2.1858701938821041e+00, 1.9814156036872150e+00,
             2.2519121675983622e+00, 4.4118894117598888e+00,
             2.0432443136709382e+00, 2.1638311624970754e+00,
             2.1480064654821200e+00, 2.1063039951266309e+00,
             1.9732397640187800e+00, 2.0679948842036073e+00,
             2.1916214168098103e+00, 2.1883363419638266e+00,
             2.0437053442241759e+00, 2.2426990536035256e+00,
             2.1147974357932990e+00, 2.2387695396437435e+00,
             2.1025707820685229e+00, 2.0738425035058405e+00,
             4.1800646248333884e+00, 2.1647728309183241e+00,
             2.1928602110130901e+00, 2.1999378801509564e+00,
             2.1566328794182148e+00, 2.1462868101245784e+00,
             2.0228065641932780e+00, 4.3778073631736465e+00,
             2.2674503276130911e+00, 2.0847858361940212e+00,
             2.0509970510203241e+00, 2.2238631884994291e+00,
             2.2462413801850811e+00, 2.3543255898550837e+00,
             2.1261251860033852e+00, 2.1550632759501420e+00,
             2.1705381651307043e+00, 2.2581858524131597e+00,
             1.9808758213803981e+00, 2.1758552119650370e+00,
             2.1212701637896663e+00, 2.0009880905407900e+00,
             4.5271089333905667e+00, 2.2889465579878299e+00,
             2.0365794778574777e+00, 2.2040890159166735e+00,
             2.2471886365021247e+00, 2.1984061112806681e+00,
             2.0545806833775608e+00, 2.1624425690531655e+00,
             2.0709337428763965e+00, 2.0801021686279810e+00,
             2.0924536623333627e+00, 4.1567024389514700e+00,
             2.0701669006554617e+00, 2.0890989917983145e+00,
             2.1526718244531065e+00, 1.9832064733294221e+00,
             2.2158991851174896e+00, 2.2091896717839585e+00,
             2.1172420698961045e+00, 2.0248617696954048e+00,
             2.3169047224289501e+00, 6.5694840221290036e+00,
             2.0738840406421364e+00, 2.1059921992846395e+00,
             2.0358534742107857e+00, 2.0828765684964949e+00,
             2.1668226734377258e+00, 2.2477022926084715e+00,
             2.1085602333732640e+00, 4.3451048756899793e+00,
             1.9950932119270350e+00, 4.3013948024561657e+00,
             2.1202886442441482e+00, 2.1799833439417053e+00,
             2.2896473179745143e+00, 2.1338249372505325e+00,
             2.0274673258943046e+00, 2.1795605172211712e+00,
             2.0616675964321129e+00, 4.0588033676716311e+00,
             2.1426785496813898e+00, 2.2904390956359961e+00,
             2.4188820350468423e+00, 4.0334614059272553e+00,
             6.4105500194025247e+00, 4.3651410262377670e+00,
             2.0451809531380638e+00, 2.1005775794057016e+00,
             2.2144240003039952e+00, 2.0082115360242647e+00,
             2.0639775754011445e+00, 2.0811050886343363e+00,
             2.1561695436011479e+00, 2.1264142090397748e+00,
             2.1734545084490895e+00, 2.1305460327790140e+00,
             2.4575066491499666e+00, 2.1419991971684040e+00,
             2.2437278355652475e+00, 1.8409187599879189e+00,
             2.1307969713082811e+00, 2.1189987919864666e+00,
             2.0133902957998919e+00, 2.1708205746059006e+00,
             2.0398079739610302e+00, 4.2710018990318019e+00,
             2.0509851212268759e+00, 2.1574950223428644e+00,
             2.2182903828869218e+00, 2.0747862771939771e+00,
             2.4064409259065642e+00, 2.1144042252851847e+00,
             2.1083654257510451e+00, 2.1555408390886885e+00,
             2.0572498579871090e+00, 2.0370000333859468e+00,
             4.0636301314280132e+00, 6.3258661982492832e+00,
             2.0414894283370635e+00, 2.2719827372636372e+00,
             2.0298437962537395e+00, 1.9541069744095483e+00,
             2.2066206972340088e+00, 2.2230037624960572e+00,
             1.9665169891867791e+00, 2.1806719428852430e+00,
             2.0084093878107709e+00, 4.1569932664795619e+00,
             2.1409315184376694e+00, 2.0363182129909956e+00,
             2.2159709330965609e+00, 2.0991253348776562e+00,
             2.0758718453783476e+00, 2.0686948839623027e+00,
             2.2592671087239187e+00, 2.0582763683592131e+00,
             6.7123325967144858e+00, 2.0103459742921643e+00,
             2.0700087502342033e+00, 2.0737823919482832e+00,
             2.0508461719253961e+00, 1.9518528538215665e+00,
             2.1527127021677117e+00, 2.1427938984265182e+00,
             2.0521716123367084e+00, 2.2564322424753218e+00,
             2.2362763940994874e+00, 2.1044476692997125e+00,
             2.0760156738552586e+00, 2.3616775640447858e+00,
             2.2976235316751255e+00, 2.0920634675670522e+00,
             1.9454560394419824e+00, 2.2903755177178309e+00,
             -1.4072302706373361e+00, -4.1731713984580052e+00,
             -2.1561695436011479e+00, -2.0134450430009774e+00,
             -1.9652135717953265e+00, -2.0760156738552586e+00,
             -2.1528331191132435e+00, -4.4516551832735569e+00,
             -2.0228234733385979e+00, -2.1827036005141465e+00,
             -2.2432115312930345e+00, -2.3290442793577002e+00,
             -4.0725506096734581e+00, -2.1685706513948411e+00,
             -1.9774421081204905e+00, -4.5592291190923060e+00,
             -4.2165676212288439e+00, -2.0411816254054282e+00,
             -2.0997672249570178e+00, -4.3173075959095621e+00,
             -2.0742226231098591e+00, -6.4079188930859399e+00,
             -6.7026612393098901e+00, -2.3404373386148261e+00,
             -2.1778823619118639e+00, -2.0080085653976143e+00,
             -2.1426472372620267e+00, -2.0299567067902524e+00,
             -2.1443132444019852e+00, -6.1760812046712319e+00,
             -4.3334886491574185e+00, -2.1917393905910192e+00,
             -4.3005376281873158e+00, -2.0805796237126155e+00,
             -2.0760428137461142e+00, -2.0644933974036421e+00,
             -8.3479803315028747e+00, -6.4355221202032373e+00,
             -6.3418011787021706e+00, -2.0551470091481732e+00,
             -1.2658393852706748e+01, -6.4329929684386222e+00,
